annee;nom_commune;code_commune;domaine_de_tension;nb_sites_photovoltaique_enedis;energie_produite_annuelle_photovoltaique_enedis_mwh;nb_sites_hydraulique_enedis;energie_produite_annuelle_hydraulique_enedis_mwh;nb_sites_bio_energie_enedis;energie_produite_annuelle_bio_energie_enedis_mwh;nb_sites_cogeneration_enedis;energie_produite_annuelle_cogeneration_enedis_mwh;nb_sites_autres_filieres_enedis;energie_produite_annuelle_autres_filieres_enedis_mwh;gid
2017;Saint-Romain-au-Mont-d'Or;69233;BT <= 36 kVA;11;36,23;0;0;0;0;0;0;0;0;548
2018;Saint-Romain-au-Mont-d'Or;69233;BT <= 36 kVA;12;37,38006756;0;0;0;0;0;0;0;0;549
2019;Saint-Romain-au-Mont-d'Or;69233;BT <= 36 kVA;12;39,34487672;0;0;0;0;0;0;0;0;550
2020;Saint-Romain-au-Mont-d'Or;69233;BT <= 36 kVA;13;39,46329242;0;0;0;0;0;0;0;0;551
2021;Saint-Romain-au-Mont-d'Or;69233;BT <= 36 kVA;14;37,197;0;0;0;0;0;0;0;0;552
2022;Saint-Romain-au-Mont-d'Or;69233;BT <= 36 kVA;18;43,97;0;0;0;0;0;0;0;0;553
2023;Saint-Romain-au-Mont-d'Or;69233;BT <= 36 kVA;22;50,814;0;0;0;0;0;0;0;0;554
2015;Tassin-la-Demi-Lune;69244;BT <= 36 kVA;33;105,7333682;0;0;0;0;0;0;0;0;555
2016;Tassin-la-Demi-Lune;69244;BT <= 36 kVA;33;107,7910827;0;0;0;0;0;0;0;0;556
2017;Tassin-la-Demi-Lune;69244;BT <= 36 kVA;36;119,787;0;0;0;0;0;0;0;0;557
2018;Tassin-la-Demi-Lune;69244;BT <= 36 kVA;39;123,6536152;0;0;0;0;0;0;0;0;558
2019;Tassin-la-Demi-Lune;69244;BT <= 36 kVA;42;127,9522239;0;0;0;0;0;0;0;0;559
2020;Tassin-la-Demi-Lune;69244;BT <= 36 kVA;50;140,0442089;0;0;0;0;0;0;0;0;560
2020;Tassin-la-Demi-Lune;69244;BT > 36 kVA;1;11,073;0;0;0;0;0;0;0;0;561
2021;Tassin-la-Demi-Lune;69244;BT <= 36 kVA;59;134,914;0;0;0;0;0;0;0;0;562
2021;Tassin-la-Demi-Lune;69244;BT > 36 kVA;1;8,551;0;0;0;0;0;0;0;0;563
2022;Tassin-la-Demi-Lune;69244;BT <= 36 kVA;72;169,466;0;0;0;0;0;0;0;0;564
2022;Tassin-la-Demi-Lune;69244;BT > 36 kVA;2;8,563;0;0;0;0;0;0;0;0;565
2023;Tassin-la-Demi-Lune;69244;BT <= 36 kVA;106;244,144;0;0;0;0;0;0;0;0;566
2023;Tassin-la-Demi-Lune;69244;BT > 36 kVA;2;8,683;0;0;0;0;0;0;0;0;567
2015;La Tour-de-Salvagny;69250;BT <= 36 kVA;46;215,3772901;0;0;0;0;0;0;0;0;568
2016;La Tour-de-Salvagny;69250;BT <= 36 kVA;46;207,5363481;0;0;0;0;0;0;0;0;569
2017;La Tour-de-Salvagny;69250;BT <= 36 kVA;46;215,716;0;0;0;0;0;0;0;0;570
2018;La Tour-de-Salvagny;69250;BT <= 36 kVA;48;212,1304257;0;0;0;0;0;0;0;0;571
2019;La Tour-de-Salvagny;69250;BT <= 36 kVA;53;230,9669808;0;0;0;0;0;0;0;0;572
2020;La Tour-de-Salvagny;69250;BT <= 36 kVA;54;217,7252345;0;0;0;0;0;0;0;0;573
2021;La Tour-de-Salvagny;69250;BT <= 36 kVA;60;210,84;0;0;0;0;0;0;0;0;574
2022;La Tour-de-Salvagny;69250;BT <= 36 kVA;75;255,05;0;0;0;0;0;0;0;0;575
2023;La Tour-de-Salvagny;69250;BT <= 36 kVA;106;275,336;0;0;0;0;0;0;0;0;576
2015;Vaulx-en-Velin;69256;BT <= 36 kVA;119;629,6156582;0;0;0;0;;;0;0;577
2015;Vaulx-en-Velin;69256;BT > 36 kVA;3;306,2262989;0;0;0;0;0;0;0;0;578
2015;Vaulx-en-Velin;69256;HTA;0;0;0;0;0;0;1;19613,83;0;0;579
2016;Vaulx-en-Velin;69256;BT <= 36 kVA;120;559,8750433;0;0;0;0;;;0;0;580
2016;Vaulx-en-Velin;69256;BT > 36 kVA;3;304,7836816;0;0;0;0;0;0;0;0;581
2016;Vaulx-en-Velin;69256;HTA;0;0;0;0;0;0;1;19824,707;0;0;582
2017;Vaulx-en-Velin;69256;BT <= 36 kVA;128;700,283;0;0;0;0;;;0;0;583
2017;Vaulx-en-Velin;69256;BT > 36 kVA;3;324,021;0;0;0;0;0;0;0;0;584
2017;Vaulx-en-Velin;69256;HTA;0;0;0;0;0;0;1;19740,952;0;0;585
2018;Vaulx-en-Velin;69256;BT <= 36 kVA;134;730,4718507;0;0;0;0;;;0;0;586
2018;Vaulx-en-Velin;69256;BT > 36 kVA;3;318,3584617;0;0;0;0;0;0;0;0;587
2018;Vaulx-en-Velin;69256;HTA;0;0;0;0;0;0;1;19309,12033;0;0;588
2019;Vaulx-en-Velin;69256;BT <= 36 kVA;138;772,8522986;0;0;0;0;;;0;0;589
2019;Vaulx-en-Velin;69256;BT > 36 kVA;3;314,2806667;0;0;0;0;0;0;0;0;590
2019;Vaulx-en-Velin;69256;HTA;0;0;0;0;0;0;1;19113,67183;0;0;591
2020;Vaulx-en-Velin;69256;BT <= 36 kVA;151;741,5036061;0;0;0;0;;;0;0;592
2020;Vaulx-en-Velin;69256;BT > 36 kVA;4;347,7586667;0;0;0;0;0;0;0;0;593
2020;Vaulx-en-Velin;69256;HTA;0;0;0;0;0;0;1;18735,871;0;0;594
2021;Vaulx-en-Velin;69256;BT <= 36 kVA;166;650,722;0;0;0;0;;;0;0;595
2021;Vaulx-en-Velin;69256;BT > 36 kVA;5;326,929;0;0;0;0;0;0;0;0;596
2021;Vaulx-en-Velin;69256;HTA;0;0;0;0;0;0;1;19092,251;0;0;597
2022;Vaulx-en-Velin;69256;BT <= 36 kVA;177;776,344;0;0;0;0;;;0;0;598
2022;Vaulx-en-Velin;69256;BT > 36 kVA;7;561,894;0;0;0;0;0;0;0;0;599
2022;Vaulx-en-Velin;69256;HTA;1;0,026;0;0;0;0;1;6044,254;0;0;600
2023;Vaulx-en-Velin;69256;BT <= 36 kVA;197;786,273;0;0;0;0;;;0;0;601
2023;Vaulx-en-Velin;69256;BT > 36 kVA;7;537,773;0;0;0;0;0;0;0;0;602
2023;Vaulx-en-Velin;69256;HTA;1;55,965;0;0;0;0;1;4077,358;0;0;603
2015;Vénissieux;69259;BT <= 36 kVA;67;308,5146032;0;0;0;0;0;0;0;0;604
2015;Vénissieux;69259;HTA;0;0;0;0;0;0;1;33148,461;1;118,866;605
2016;Vénissieux;69259;BT <= 36 kVA;70;310,8467047;0;0;0;0;0;0;0;0;606
2016;Vénissieux;69259;HTA;0;0;0;0;0;0;1;21802,027;0;0;607
2017;Vénissieux;69259;BT <= 36 kVA;76;393,62;0;0;0;0;0;0;0;0;608
2017;Vénissieux;69259;BT > 36 kVA;1;69,597;0;0;0;0;0;0;0;0;609
2017;Vénissieux;69259;HTA;0;0;0;0;0;0;1;21205,223;0;0;610
2018;Vénissieux;69259;BT <= 36 kVA;79;380,962747;0;0;0;0;0;0;0;0;611
2018;Vénissieux;69259;BT > 36 kVA;1;116,753064;0;0;0;0;0;0;0;0;612
2018;Vénissieux;69259;HTA;0;0;0;0;0;0;1;21941,84433;0;0;613
2019;Vénissieux;69259;BT <= 36 kVA;84;409,6658777;0;0;0;0;0;0;0;0;614
2019;Vénissieux;69259;BT > 36 kVA;1;122,353;0;0;0;0;0;0;0;0;615
2019;Vénissieux;69259;HTA;0;0;0;0;0;0;1;22311,728;0;0;616
2020;Vénissieux;69259;BT <= 36 kVA;88;356,7859312;0;0;0;0;0;0;0;0;617
2020;Vénissieux;69259;BT > 36 kVA;3;421,383;0;0;0;0;0;0;0;0;618
2020;Vénissieux;69259;HTA;1;7,000833333;0;0;0;0;1;22109,25683;0;0;619
2021;Vénissieux;69259;BT <= 36 kVA;101;377,254;0;0;0;0;0;0;0;0;620
2021;Vénissieux;69259;BT > 36 kVA;3;444,002;0;0;0;0;0;0;0;0;621
2021;Vénissieux;69259;HTA;1;10,557;0;0;0;0;1;21853,96;0;0;622
2022;Vénissieux;69259;BT <= 36 kVA;116;425,869;0;0;0;0;0;0;0;0;623
2022;Vénissieux;69259;BT > 36 kVA;4;487,138;0;0;0;0;0;0;0;0;624
2022;Vénissieux;69259;HTA;1;10,543;0;0;0;0;1;18168,448;0;0;625
2023;Vénissieux;69259;BT <= 36 kVA;144;459,197;0;0;0;0;0;0;0;0;626
2023;Vénissieux;69259;BT > 36 kVA;6;562,631;0;0;0;0;0;0;1;67,133;627
2023;Vénissieux;69259;HTA;1;8,324;0;0;0;0;1;21628,86;0;0;628
2015;Vernaison;69260;BT <= 36 kVA;29;82,54190526;0;0;0;0;0;0;0;0;629
2016;Vernaison;69260;BT <= 36 kVA;31;89,06194619;0;0;0;0;0;0;0;0;630
2017;Vernaison;69260;BT <= 36 kVA;33;98,068;0;0;0;0;0;0;0;0;631
2018;Vernaison;69260;BT <= 36 kVA;38;100,264904;0;0;0;0;0;0;0;0;632
2019;Vernaison;69260;BT <= 36 kVA;39;119,2388938;0;0;0;0;0;0;0;0;633
2020;Vernaison;69260;BT <= 36 kVA;43;113,8501766;0;0;0;0;0;0;0;0;634
2021;Vernaison;69260;BT <= 36 kVA;52;129,715;0;0;0;0;0;0;0;0;635
2022;Vernaison;69260;BT <= 36 kVA;59;154,185;0;0;0;0;0;0;0;0;636
2023;Vernaison;69260;BT <= 36 kVA;73;163,688;0;0;0;0;0;0;0;0;637
2015;Villeurbanne;69266;BT <= 36 kVA;114;542,0777108;0;0;0;0;0;0;0;0;638
2015;Villeurbanne;69266;BT > 36 kVA;1;119,6505185;0;0;0;0;0;0;0;0;639
2015;Villeurbanne;69266;HTA;0;0;3;341360,863;0;0;2;42347,634;0;0;640
2016;Villeurbanne;69266;BT <= 36 kVA;117;596,0780336;0;0;0;0;0;0;0;0;641
2016;Villeurbanne;69266;BT > 36 kVA;1;79,7932522;0;0;0;0;0;0;0;0;642
2016;Villeurbanne;69266;HTA;0;0;4;357047,646;0;0;2;43045,207;0;0;643
2017;Villeurbanne;69266;BT <= 36 kVA;118;588,945;0;0;0;0;0;0;0;0;644
2017;Villeurbanne;69266;BT > 36 kVA;3;198,268;0;0;0;0;0;0;0;0;645
2017;Villeurbanne;69266;HTA;0;0;3;276016,892;0;0;2;41528,147;0;0;646
2018;Villeurbanne;69266;BT <= 36 kVA;119;512,0178703;0;0;0;0;0;0;0;0;647
2018;Villeurbanne;69266;BT > 36 kVA;3;222,1629069;0;0;0;0;0;0;0;0;648
2018;Villeurbanne;69266;HTA;0;0;3;369240,333;0;0;2;43504,9105;0;0;649
2019;Villeurbanne;69266;BT <= 36 kVA;135;672,1167782;0;0;0;0;0;0;0;0;650
2019;Villeurbanne;69266;BT > 36 kVA;3;215,375;0;0;0;0;0;0;0;0;651
2020;Villeurbanne;69266;BT <= 36 kVA;153;808,2949996;0;0;0;0;0;0;;;653
2020;Villeurbanne;69266;BT > 36 kVA;4;316,865;0;0;0;0;0;0;0;0;654
2020;Villeurbanne;69266;HTA;0;0;3;317453,2397;0;0;0;0;0;0;655
2021;Villeurbanne;69266;BT <= 36 kVA;165;692,477;0;0;0;0;0;0;0;0;656
2021;Villeurbanne;69266;BT > 36 kVA;5;395,509;0;0;0;0;0;0;0;0;657
2021;Villeurbanne;69266;HTA;0;0;3;285872,622;0;0;0;0;0;0;658
2022;Villeurbanne;69266;BT <= 36 kVA;167;748,414;0;0;0;0;0;0;0;0;659
2022;Villeurbanne;69266;BT > 36 kVA;8;636,761;0;0;0;0;0;0;0;0;660
2022;Villeurbanne;69266;HTA;0;0;3;277202,826;0;0;0;0;0;0;661
2023;Villeurbanne;69266;BT <= 36 kVA;195;736,531;0;0;0;0;0;0;0;0;662
2023;Villeurbanne;69266;BT > 36 kVA;8;616,634;0;0;0;0;0;0;0;0;663
2023;Villeurbanne;69266;HTA;0;0;3;294155,602;0;0;0;0;0;0;664
2015;Chassieu;69271;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;665
2016;Chassieu;69271;BT <= 36 kVA;83;234,2039351;0;0;0;0;0;0;0;0;666
2017;Chassieu;69271;BT <= 36 kVA;83;245,745;0;0;0;0;0;0;0;0;667
2018;Chassieu;69271;BT <= 36 kVA;85;243,8128594;0;0;0;0;0;0;0;0;668
2019;Chassieu;69271;BT <= 36 kVA;90;254,7011049;0;0;0;0;0;0;0;0;669
2020;Chassieu;69271;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;670
2021;Chassieu;69271;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;671
2021;Chassieu;69271;BT > 36 kVA;1;3,299;0;0;0;0;0;0;0;0;672
2022;Chassieu;69271;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;673
2022;Chassieu;69271;BT > 36 kVA;1;20,758;0;0;0;0;0;0;0;0;674
2023;Chassieu;69271;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;675
2023;Chassieu;69271;BT > 36 kVA;4;34,129;0;0;0;0;0;0;0;0;676
2015;Corbas;69273;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;677
2015;Corbas;69273;BT > 36 kVA;1;122,4382641;0;0;0;0;0;0;0;0;678
2016;Corbas;69273;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;679
2016;Corbas;69273;BT > 36 kVA;1;111,7897861;0;0;0;0;0;0;0;0;680
2017;Corbas;69273;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;681
2017;Corbas;69273;BT > 36 kVA;1;117,698;0;0;0;0;0;0;0;0;682
2018;Corbas;69273;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;683
2018;Corbas;69273;BT > 36 kVA;1;114,091176;0;0;0;0;0;0;0;0;684
2019;Corbas;69273;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;685
2019;Corbas;69273;BT > 36 kVA;1;119,11;0;0;0;0;0;0;0;0;686
2019;Corbas;69273;HTA;1;9797,925833;0;0;0;0;0;0;0;0;687
2020;Corbas;69273;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;688
2020;Corbas;69273;BT > 36 kVA;1;104,255;0;0;0;0;0;0;0;0;689
2020;Corbas;69273;HTA;2;19094,064;0;0;0;0;0;0;0;0;690
2021;Corbas;69273;BT <= 36 kVA;129;424,564;0;0;0;0;0;0;0;0;691
2021;Corbas;69273;BT > 36 kVA;1;113,915;0;0;0;0;0;0;0;0;692
2021;Corbas;69273;HTA;3;18633,871;0;0;0;0;0;0;0;0;693
2022;Corbas;69273;BT <= 36 kVA;141;464,28;0;0;0;0;0;0;0;0;694
2022;Corbas;69273;BT > 36 kVA;3;248,817;0;0;0;0;0;0;0;0;695
2022;Corbas;69273;HTA;4;25016,894;0;0;0;0;0;0;0;0;696
2023;Corbas;69273;BT <= 36 kVA;176;480,672;0;0;0;0;0;0;0;0;697
2023;Corbas;69273;BT > 36 kVA;7;553,507;0;0;0;0;0;0;0;0;698
2023;Corbas;69273;HTA;4;24393,587;0;0;0;0;0;0;0;0;699
2015;Décines-Charpieu;69275;BT <= 36 kVA;84;282,1739509;0;0;0;0;0;0;0;0;700
2015;Décines-Charpieu;69275;BT > 36 kVA;1;79,64798478;0;0;0;0;0;0;0;0;701
2016;Décines-Charpieu;69275;BT <= 36 kVA;86;287,9257459;0;0;0;0;0;0;0;0;702
2016;Décines-Charpieu;69275;BT > 36 kVA;1;71,50398626;0;0;0;0;0;0;0;0;703
2017;Décines-Charpieu;69275;BT <= 36 kVA;88;299,754;0;0;0;0;0;0;0;0;704
2017;Décines-Charpieu;69275;BT > 36 kVA;1;74,233;0;0;0;0;0;0;0;0;705
2018;Décines-Charpieu;69275;BT <= 36 kVA;102;307,4437855;0;0;0;0;0;0;0;0;706
2018;Décines-Charpieu;69275;BT > 36 kVA;1;71,05463829;0;0;0;0;0;0;0;0;707
2019;Décines-Charpieu;69275;BT <= 36 kVA;109;354,781192;0;0;0;0;0;0;0;0;708
2019;Décines-Charpieu;69275;BT > 36 kVA;1;80,082;0;0;0;0;0;0;0;0;709
2020;Décines-Charpieu;69275;BT <= 36 kVA;115;375,8385992;0;0;0;0;0;0;0;0;710
2020;Décines-Charpieu;69275;BT > 36 kVA;1;76,309;0;0;0;0;0;0;0;0;711
2021;Décines-Charpieu;69275;BT <= 36 kVA;138;381,521;0;0;0;0;0;0;0;0;712
2021;Décines-Charpieu;69275;BT > 36 kVA;1;71,577;0;0;0;0;0;0;0;0;713
2022;Décines-Charpieu;69275;BT <= 36 kVA;145;447,164;0;0;0;0;0;0;0;0;714
2022;Décines-Charpieu;69275;BT > 36 kVA;1;82,125;0;0;0;0;0;0;0;0;715
2022;Décines-Charpieu;69275;HTA;1;3252,87;0;0;0;0;0;0;0;0;716
2023;Décines-Charpieu;69275;BT <= 36 kVA;191;509,151;0;0;0;0;0;0;0;0;717
2023;Décines-Charpieu;69275;BT > 36 kVA;3;76,613;0;0;0;0;0;0;0;0;718
2023;Décines-Charpieu;69275;HTA;1;8669,329;0;0;0;0;0;0;0;0;719
2015;Feyzin;69276;BT <= 36 kVA;64;294,170373;0;0;0;0;0;0;0;0;720
2015;Feyzin;69276;BT > 36 kVA;1;37,51092134;0;0;0;0;0;0;0;0;721
2016;Feyzin;69276;BT <= 36 kVA;65;226,2226276;0;0;0;0;0;0;0;0;722
2016;Feyzin;69276;BT > 36 kVA;1;107,7334798;0;0;0;0;0;0;0;0;723
2017;Feyzin;69276;BT <= 36 kVA;70;253,595;0;0;0;0;0;0;0;0;724
2017;Feyzin;69276;BT > 36 kVA;1;111,608;0;0;0;0;0;0;0;0;725
2018;Feyzin;69276;BT <= 36 kVA;69;239,0409589;0;0;0;0;0;0;0;0;726
2018;Feyzin;69276;BT > 36 kVA;1;110,7565801;0;0;0;0;0;0;0;0;727
2019;Feyzin;69276;BT <= 36 kVA;74;267,4957781;0;0;0;0;0;0;0;0;728
2019;Feyzin;69276;BT > 36 kVA;1;114,363;0;0;0;0;0;0;0;0;729
2020;Feyzin;69276;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;730
2020;Feyzin;69276;BT > 36 kVA;1;107,732;0;0;0;0;0;0;0;0;731
2021;Feyzin;69276;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;732
2021;Feyzin;69276;BT > 36 kVA;1;101,246;0;0;0;0;0;0;0;0;733
2022;Feyzin;69276;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;734
2022;Feyzin;69276;BT > 36 kVA;1;95,453;0;0;0;0;0;0;0;0;735
2023;Feyzin;69276;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;736
2023;Feyzin;69276;BT > 36 kVA;1;95,351;0;0;0;0;0;0;0;0;737
2015;Genay;69278;BT <= 36 kVA;30;84,62476677;0;0;0;0;0;0;0;0;738
2015;Genay;69278;BT > 36 kVA;1;110,8166617;0;0;0;0;0;0;0;0;739
2016;Genay;69278;BT <= 36 kVA;31;78,71970704;0;0;0;0;0;0;0;0;740
2016;Genay;69278;BT > 36 kVA;1;101,6610379;0;0;0;0;0;0;0;0;741
2017;Genay;69278;BT <= 36 kVA;34;89,344;0;0;0;0;0;0;0;0;742
2017;Genay;69278;BT > 36 kVA;1;107,675;0;0;0;0;0;0;0;0;743
2018;Genay;69278;BT <= 36 kVA;37;90,90457091;0;0;0;0;0;0;0;0;744
2018;Genay;69278;BT > 36 kVA;1;99,08463725;0;0;0;0;0;0;0;0;745
2019;Genay;69278;BT <= 36 kVA;38;105,0509531;0;0;0;0;0;0;0;0;746
2019;Genay;69278;BT > 36 kVA;1;115,031;0;0;0;0;0;0;0;0;747
2020;Genay;69278;BT <= 36 kVA;43;103,0064067;0;0;0;0;0;0;0;0;748
2020;Genay;69278;BT > 36 kVA;1;111,055;0;0;0;0;0;0;0;0;749
2021;Genay;69278;BT <= 36 kVA;49;108,677;0;0;0;0;0;0;0;0;750
2021;Genay;69278;BT > 36 kVA;2;173,489;0;0;0;0;0;0;0;0;751
2022;Genay;69278;BT <= 36 kVA;56;128,16;0;0;0;0;0;0;0;0;752
2022;Genay;69278;BT > 36 kVA;2;178,028;0;0;0;0;0;0;0;0;753
2023;Genay;69278;BT <= 36 kVA;77;151,731;0;0;0;0;0;0;0;0;754
2023;Genay;69278;BT > 36 kVA;4;226,98;0;0;0;0;0;0;0;0;755
2015;Jonage;69279;BT <= 36 kVA;37;144,0591647;0;0;0;0;0;0;0;0;756
2015;Jonage;69279;BT > 36 kVA;2;121,2706636;0;0;0;0;0;0;0;0;757
2016;Jonage;69279;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;758
2016;Jonage;69279;BT > 36 kVA;3;259,7223164;0;0;0;0;0;0;0;0;759
2017;Jonage;69279;BT <= 36 kVA;40;158,229;0;0;0;0;0;0;0;0;760
2017;Jonage;69279;BT > 36 kVA;3;272,387;0;0;0;0;0;0;0;0;761
2018;Jonage;69279;BT <= 36 kVA;45;158,4986735;0;0;0;0;0;0;0;0;762
2018;Jonage;69279;BT > 36 kVA;3;253,3496413;0;0;0;0;0;0;0;0;763
2019;Jonage;69279;BT <= 36 kVA;53;176,683107;0;0;0;0;0;0;0;0;764
2019;Jonage;69279;BT > 36 kVA;3;248,658;0;0;0;0;0;0;0;0;765
2020;Jonage;69279;BT <= 36 kVA;64;187,7552002;0;0;0;0;0;0;0;0;766
2020;Jonage;69279;BT > 36 kVA;3;245,277;0;0;0;0;0;0;0;0;767
2021;Jonage;69279;BT <= 36 kVA;69;187,123;0;0;0;0;0;0;0;0;768
2021;Jonage;69279;BT > 36 kVA;3;247,497;0;0;0;0;0;0;0;0;769
2022;Jonage;69279;BT <= 36 kVA;82;212,069;0;0;0;0;0;0;0;0;770
2022;Jonage;69279;BT > 36 kVA;6;495,61;0;0;0;0;0;0;0;0;771
2023;Jonage;69279;BT <= 36 kVA;116;280,034;0;0;0;0;0;0;0;0;772
2023;Jonage;69279;BT > 36 kVA;6;544,1;0;0;0;0;0;0;0;0;773
2015;Meyzieu;69282;BT <= 36 kVA;163;668,0658001;0;0;0;0;0;0;0;0;774
2015;Meyzieu;69282;BT > 36 kVA;4;435,2168816;0;0;0;0;0;0;0;0;775
2015;Meyzieu;69282;HTA;1;66,569;0;0;0;0;1;2676,169;0;0;776
2016;Meyzieu;69282;BT <= 36 kVA;168;628,2241195;0;0;0;0;0;0;0;0;777
2016;Meyzieu;69282;BT > 36 kVA;4;439,0262605;0;0;0;0;0;0;0;0;778
2016;Meyzieu;69282;HTA;1;68,129;0;0;0;0;1;2786,718;0;0;779
2017;Meyzieu;69282;BT <= 36 kVA;176;662,259;0;0;0;0;0;0;0;0;780
2017;Meyzieu;69282;BT > 36 kVA;4;472,105;0;0;0;0;0;0;0;0;781
2017;Meyzieu;69282;HTA;1;42,723;0;0;0;0;1;2725,491;0;0;782
2018;Meyzieu;69282;BT <= 36 kVA;190;714,8519758;0;0;0;0;0;0;0;0;783
2018;Meyzieu;69282;BT > 36 kVA;4;454,8012927;0;0;0;0;0;0;0;0;784
2018;Meyzieu;69282;HTA;1;67,2505;0;0;0;0;1;2766,555;0;0;785
2019;Meyzieu;69282;BT <= 36 kVA;204;795,7833399;0;0;0;0;0;0;0;0;786
2019;Meyzieu;69282;BT > 36 kVA;4;476,986;0;0;0;0;0;0;0;0;787
2019;Meyzieu;69282;HTA;1;63,381;0;0;0;0;1;2792,459667;0;0;788
2020;Meyzieu;69282;BT <= 36 kVA;230;820,6662469;0;0;0;0;0;0;0;0;789
2020;Meyzieu;69282;BT > 36 kVA;4;447,503;0;0;0;0;0;0;0;0;790
2020;Meyzieu;69282;HTA;1;51,90583333;0;0;0;0;1;2773,734833;0;0;791
2021;Meyzieu;69282;BT <= 36 kVA;256;742,712;0;0;0;0;0;0;0;0;792
2021;Meyzieu;69282;BT > 36 kVA;4;394,61;0;0;0;0;0;0;0;0;793
2021;Meyzieu;69282;HTA;2;334,019;0;0;0;0;1;2322,82;0;0;794
2022;Meyzieu;69282;BT <= 36 kVA;278;945,048;0;0;0;0;0;0;0;0;795
2022;Meyzieu;69282;BT > 36 kVA;4;401,114;0;0;0;0;0;0;0;0;796
2022;Meyzieu;69282;HTA;2;2479,704;0;0;0;0;1;1941,075;0;0;797
2023;Meyzieu;69282;BT <= 36 kVA;378;1044,21;0;0;0;0;0;0;0;0;798
2023;Meyzieu;69282;BT > 36 kVA;4;384,478;0;0;0;0;0;0;0;0;799
2023;Meyzieu;69282;HTA;4;2382,806;0;0;0;0;1;1596,674;1;167,339;800
2015;Mions;69283;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;801
2016;Mions;69283;BT <= 36 kVA;92;259,3478319;0;0;0;0;0;0;0;0;802
2017;Mions;69283;BT <= 36 kVA;94;297,872;0;0;0;0;0;0;0;0;803
2018;Mions;69283;BT <= 36 kVA;99;308,0321398;0;0;0;0;0;0;0;0;804
2019;Mions;69283;BT <= 36 kVA;106;320,8154681;0;0;0;0;0;0;0;0;805
2020;Mions;69283;BT <= 36 kVA;117;325,9540388;0;0;0;0;0;0;0;0;806
2021;Mions;69283;BT <= 36 kVA;131;355,325;0;0;0;0;0;0;0;0;807
2022;Mions;69283;BT <= 36 kVA;151;416,887;0;0;0;0;0;0;0;0;808
2022;Mions;69283;BT > 36 kVA;1;47,544;0;0;0;0;0;0;0;0;809
2023;Mions;69283;BT <= 36 kVA;198;513,962;0;0;0;0;0;0;0;0;810
2023;Mions;69283;BT > 36 kVA;1;72,04;0;0;0;0;0;0;0;0;811
2015;Montanay;69284;BT <= 36 kVA;49;153,6871428;0;0;0;0;0;0;0;0;812
2016;Montanay;69284;BT <= 36 kVA;48;142,7144083;0;0;0;0;0;0;0;0;813
2017;Montanay;69284;BT <= 36 kVA;51;159,84;0;0;0;0;0;0;0;0;814
2018;Montanay;69284;BT <= 36 kVA;52;148,5121232;0;0;0;0;0;0;0;0;815
2019;Montanay;69284;BT <= 36 kVA;55;160,0969334;0;0;0;0;0;0;0;0;816
2020;Montanay;69284;BT <= 36 kVA;61;158,7179311;0;0;0;0;0;0;0;0;817
2021;Montanay;69284;BT <= 36 kVA;69;157,141;0;0;0;0;0;0;0;0;818
2022;Montanay;69284;BT <= 36 kVA;77;186,198;0;0;0;0;0;0;0;0;819
2023;Montanay;69284;BT <= 36 kVA;101;224,263;0;0;0;0;0;0;0;0;820
2015;Rillieux-la-Pape;69286;BT <= 36 kVA;87;276,2715359;0;0;0;0;0;0;0;0;821
2015;Rillieux-la-Pape;69286;BT > 36 kVA;1;40,963;0;0;0;0;0;0;0;0;822
2015;Rillieux-la-Pape;69286;HTA;0;0;0;0;1;13920,426;1;2866,589;0;0;823
2016;Rillieux-la-Pape;69286;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;824
2016;Rillieux-la-Pape;69286;BT > 36 kVA;1;46,745;0;0;0;0;0;0;0;0;825
2016;Rillieux-la-Pape;69286;HTA;0;0;0;0;1;26376,445;1;3540,973;0;0;826
2017;Rillieux-la-Pape;69286;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;827
2017;Rillieux-la-Pape;69286;BT > 36 kVA;1;51,849;0;0;0;0;0;0;0;0;828
2017;Rillieux-la-Pape;69286;HTA;0;0;0;0;1;20610,52;1;3332,237;0;0;829
2018;Rillieux-la-Pape;69286;BT <= 36 kVA;104;365,3272667;0;0;0;0;0;0;0;0;830
2018;Rillieux-la-Pape;69286;BT > 36 kVA;1;45,855;0;0;0;0;0;0;0;0;831
2018;Rillieux-la-Pape;69286;HTA;0;0;0;0;1;25270,95083;1;3506,7825;0;0;832
